Me, ready , -36.79617647904309, -34.80649262856797, N
For corona, -52.30155996518348, -49.39114599762628, N
with 100  , -60.05425170825367, -56.68347268215544, N
@10Downing, -44.548868222113285, -42.098819313097124, N
In prepara, -34.21194589801969, -32.37571706705826, N
This morni, -44.548868222113285, -42.098819313097124, N
Do you see, -29.043484735972896, -27.514165944038826, N
@7SealsOfT, -21.290792992902702, -20.22183925950968, N
There Is o, -16.1223318308559, -15.360288136490247, N
We're sorr, -34.21194589801969, -32.37571706705826, N
my wife wo, -57.470021127230275, -54.25269712064572, N
CHECK VIDE, -39.38040706006649, -37.237268190077685, N
South Afri, -18.706562411879304, -17.791063697999963, N
"Everythin, -49.71732938416008, -46.96037043611656, N
Why we sto, -54.88579054620688, -51.821921559136, N
Global foo, -44.548868222113285, -42.098819313097124, N
Of all the, -47.13309880313668, -44.52959487460684, N
Consumer C, -13.5381012498325, -12.929512574980532, N
Bought a h, -16.1223318308559, -15.360288136490247, N
Seen in a , -44.548868222113285, -42.098819313097124, N
@BobJLowe , -29.043484735972896, -27.514165944038826, N
The action, -36.79617647904309, -34.80649262856797, N
Coronaviru, -39.38040706006649, -37.237268190077685, N
@TheJoshua, -29.043484735972896, -27.514165944038826, N
An open le, -49.71732938416008, -46.96037043611656, N
#COVID?19 , -23.8750235739261, -22.652614821019394, N
Sadly, thi, -29.043484735972896, -27.514165944038826, N
In attempt, -47.13309880313668, -44.52959487460684, N
Please don, -47.13309880313668, -44.52959487460684, N
People see, -26.459254154949498, -25.08339038252911, N
As we ofte, -26.459254154949498, -25.08339038252911, N
@joncooper, -60.05425170825367, -56.68347268215544, N
I hate gro, -41.96463764108989, -39.668043751587405, N
Rapid deli, -41.96463764108989, -39.668043751587405, N
Maybe the , -60.05425170825367, -56.68347268215544, N
Amid 'soci, -10.9538706688091, -10.498737013470816, N
They shoul, -39.38040706006649, -37.237268190077685, N
New @CSPI , -57.470021127230275, -54.25269712064572, N
More idiot, -31.627715316996294, -29.94494150554854, N
CONGRESS (, -39.38040706006649, -37.237268190077685, N
@AirCanada, -34.21194589801969, -32.37571706705826, N
If you tem, -26.459254154949498, -25.08339038252911, N
If youre , -44.548868222113285, -42.098819313097124, N
NYS is awa, -41.96463764108989, -39.668043751587405, N
#unpopular, -26.459254154949498, -25.08339038252911, N
Will katie, -26.459254154949498, -25.08339038252911, N
My office , -31.627715316996294, -29.94494150554854, N
?CONSUMER , -49.71732938416008, -46.96037043611656, N
23:31 #Ken, -41.96463764108989, -39.668043751587405, N
it's a bad, -44.548868222113285, -42.098819313097124, N
World lead, -36.79617647904309, -34.80649262856797, N
Plus side , -47.13309880313668, -44.52959487460684, N
I am heari, -36.79617647904309, -34.80649262856797, N
So food ba, -57.470021127230275, -54.25269712064572, N
Things I m, -39.38040706006649, -37.237268190077685, N
Televangel, -31.627715316996294, -29.94494150554854, N
COVID-19 R, -57.470021127230275, -54.25269712064572, N
Here is a , -34.21194589801969, -32.37571706705826, N
.@bbchealt, -36.79617647904309, -34.80649262856797, N
Although p, -49.71732938416008, -46.96037043611656, N
I haven't , -54.88579054620688, -51.821921559136, N
Mass hyste, -47.13309880313668, -44.52959487460684, N
What's the, -47.13309880313668, -44.52959487460684, N
Consumer-d, -16.1223318308559, -15.360288136490247, N
How to Avo, -3.201178925738901, -3.2064103289416686, P
When panic, -26.459254154949498, -25.08339038252911, N
"I already, -16.1223318308559, -15.360288136490247, N
Why dont , -52.30155996518348, -49.39114599762628, N
Panic buyi, -41.96463764108989, -39.668043751587405, N
With the i, -47.13309880313668, -44.52959487460684, N
Its Panic, -23.8750235739261, -22.652614821019394, N
@MarkHopla, -36.79617647904309, -34.80649262856797, N
#Fashions, -36.79617647904309, -34.80649262856797, N
#Ulta temp, -26.459254154949498, -25.08339038252911, N
To 'The St, -57.470021127230275, -54.25269712064572, N
@HeriOnlin, -36.79617647904309, -34.80649262856797, N
Since my k, -41.96463764108989, -39.668043751587405, N
This is ju, -52.30155996518348, -49.39114599762628, N
(1/2) Sham, -47.13309880313668, -44.52959487460684, N
Between US, -26.459254154949498, -25.08339038252911, N
No toilet , -29.043484735972896, -27.514165944038826, N
The rapid , -44.548868222113285, -42.098819313097124, N
@AirenAnge, -52.30155996518348, -49.39114599762628, N
Given the , -65.22271287030047, -61.54502380517488, N
Well now i, -39.38040706006649, -37.237268190077685, N
Just got h, -29.043484735972896, -27.514165944038826, N
please hel, -49.71732938416008, -46.96037043611656, N
Told my em, -57.470021127230275, -54.25269712064572, N
#French Pr, -39.38040706006649, -37.237268190077685, N
Tips to St, -8.369640087785701, -8.0679614519611, N
Going to t, -47.13309880313668, -44.52959487460684, N
Im gettin, -47.13309880313668, -44.52959487460684, N
"The panic, -36.79617647904309, -34.80649262856797, N
Social dis, -21.290792992902702, -20.22183925950968, N
Due to fea, -57.470021127230275, -54.25269712064572, N
people are, -49.71732938416008, -46.96037043611656, N
Apparently, -16.1223318308559, -15.360288136490247, N
